light, lightlight-colored, lightunaccented, lightweak, lightclean, lightclear, lightunclouded, lightlightsome, lighttripping, lightfaint, lightswooning, lightlight-headed, lightlightheaded, lightabstemious, lightscant, lightshort, lightidle, lightlite, lightlow-cal, lightcalorie-free, lightwakeful, lighteasy, lightloose, lightpromiscuous, lightsluttish, lightwanton, lightglobal, worldplanetary, worldworld, worldworldwide, worldworld-wide, worldwhite, whitesnowy, whitelily-white, whitewhite-hot, whiteblank, whiteclean, whitewhitened, whiteashen, whiteblanched, whitebloodless, whitelivid, whitedark, darkblack, darksinister, darkdour, darkglowering, darkglum, darkmoody, darkmorose, darksaturnine, darksour, darksullen, darkbenighted, darkobscure, darkblue, darkdingy, darkdisconsolate, darkdismal, darkgloomy, darkgrim, darksorry, darkdrab, darkdrear, darkdreary, darkcolored, darkcoloured, darkdark-skinned, darknon-white, darkdead, deadall_in, deadbeat, deadbushed, deadnumb, deaddeadened, deadidle, deadstagnant, deadutter, deaddrained, deadleft, leftleftover, leftleft_over, leftodd, leftremaining, leftunexpended, leftleft-hand, leftlight, light
light-colored, light
unaccented, light
weak, light
clean, light
clear, light
unclouded, light
lightsome, light
tripping, light
faint, light
swooning, light
light-headed, light
lightheaded, light
abstemious, light
scant, light
short, light
idle, light
lite, light
low-cal, light
calorie-free, light
wakeful, light
easy, light
loose, light
promiscuous, light
sluttish, light
wanton, light
global, world
planetary, world
world, world
worldwide, world
world-wide, world
white, white
snowy, white
lily-white, white
white-hot, white
blank, white
clean, white
whitened, white
ashen, white
blanched, white
bloodless, white
livid, white
dark, dark
black, dark
sinister, dark
dour, dark
glowering, dark
glum, dark
moody, dark
morose, dark
saturnine, dark
sour, dark
sullen, dark
benighted, dark
obscure, dark
blue, dark
dingy, dark
disconsolate, dark
dismal, dark
gloomy, dark
grim, dark
sorry, dark
drab, dark
drear, dark
dreary, dark
colored, dark
coloured, dark
dark-skinned, dark
non-white, dark
dead, dead
all_in, dead
beat, dead
bushed, dead
numb, dead
deadened, dead
idle, dead
stagnant, dead
utter, dead
drained, dead
left, left
leftover, left
left_over, left
odd, left
remaining, left
unexpended, left
left-hand, left
